
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-05-28 22:26:54,763 [http-nio-8080-exec-1] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning: The provided relationship type is not in the database.
	MATCH (:Party {globalId: $id})-[:PARENT_OF]->(c:Party) RETURN count(c) AS n
	                                 ^
One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: PARENT_OF)
2026-05-28 22:26:54,763 [http-nio-8080-exec-1] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning: The provided relationship type is not in the database.
	MATCH (:Party {globalId: $id})-[:PARENT_OF]->(c:Party) RETURN count(c) AS n
	                                 ^
One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: PARENT_OF)
2026-05-28 22:26:56,038 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId WITH collect(id(party)) AS __sn__ RETURN __sn__
	                                                                    ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,043 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_PHONE`]->(__srn__:`Phone`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                   ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,044 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_PHONE`]->(__srn__:`Phone`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                 ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,044 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_PHONE`]->(__srn__:`Phone`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                  ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,049 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                      ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,050 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownLabelWarning: The provided label is not in the database.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                               ^
One of the labels in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing label name is: Account)
2026-05-28 22:26:56,050 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning: The provided relationship type is not in the database.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                      ^
One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: HAS_ACCOUNT)
2026-05-28 22:26:56,051 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                     ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,051 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                       ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,055 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                    ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,056 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                  ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,056 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                   ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,056 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning: The provided relationship type is not in the database.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                      ^
One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: RELATED_TO)
2026-05-28 22:26:56,063 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_EMAIL`]->(__srn__:`EmailAddress`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                          ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,064 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_EMAIL`]->(__srn__:`EmailAddress`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                        ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,064 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_EMAIL`]->(__srn__:`EmailAddress`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                         ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,069 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ADDRESS`]->(__srn__:`Address`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                       ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,070 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ADDRESS`]->(__srn__:`Address`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                     ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,070 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ADDRESS`]->(__srn__:`Address`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                      ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,182 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (rootNodeIds:`Party`) WHERE id(rootNodeIds) IN $rootNodeIds WITH collect(rootNodeIds) AS n OPTIONAL MATCH ()-[relationshipIds]-() WHERE id(relationshipIds) IN $relationshipIds WITH n, collect(DISTINCT relationshipIds) AS __sr__ OPTIONAL MATCH (relatedNodeIds) WHERE id(relatedNodeIds) IN $relatedNodeIds WITH n, __sr__ AS __sr__, collect(DISTINCT relatedNodeIds) AS __srn__ UNWIND n AS rootNodeIds WITH rootNodeIds AS party, __sr__, __srn__ RETURN party AS __sn__, __sr__, __srn__
	                                  ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,182 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (rootNodeIds:`Party`) WHERE id(rootNodeIds) IN $rootNodeIds WITH collect(rootNodeIds) AS n OPTIONAL MATCH ()-[relationshipIds]-() WHERE id(relationshipIds) IN $relationshipIds WITH n, collect(DISTINCT relationshipIds) AS __sr__ OPTIONAL MATCH (relatedNodeIds) WHERE id(relatedNodeIds) IN $relatedNodeIds WITH n, __sr__ AS __sr__, collect(DISTINCT relatedNodeIds) AS __srn__ UNWIND n AS rootNodeIds WITH rootNodeIds AS party, __sr__, __srn__ RETURN party AS __sn__, __sr__, __srn__
	                                                                                                                                              ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,183 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (rootNodeIds:`Party`) WHERE id(rootNodeIds) IN $rootNodeIds WITH collect(rootNodeIds) AS n OPTIONAL MATCH ()-[relationshipIds]-() WHERE id(relationshipIds) IN $relationshipIds WITH n, collect(DISTINCT relationshipIds) AS __sr__ OPTIONAL MATCH (relatedNodeIds) WHERE id(relatedNodeIds) IN $relatedNodeIds WITH n, __sr__ AS __sr__, collect(DISTINCT relatedNodeIds) AS __srn__ UNWIND n AS rootNodeIds WITH rootNodeIds AS party, __sr__, __srn__ RETURN party AS __sn__, __sr__, __srn__
	                                                                                                                                                                                                                                                                                ^
The query used a deprecated function: `id`.
2026-05-28 22:26:56,293 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning: The provided relationship type is not in the database.
	MATCH (parent:Party {globalId: $parentId})-[r:PARENT_OF]->(child:Party)
	                                              ^
	RETURN child.globalId          AS childId,
	       r.ownershipPercentage   AS ownershipPct,
	       r.hierarchyType         AS hierarchyType,
	       r.levelTag              AS levelTag
	ORDER BY child.organizationName, child.fullName
One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: PARENT_OF)
2026-05-28 22:26:56,293 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownPropertyKeyWarning: The provided property key is not in the database
	MATCH (parent:Party {globalId: $parentId})-[r:PARENT_OF]->(child:Party)
	RETURN child.globalId          AS childId,
	       r.ownershipPercentage   AS ownershipPct,
	         ^
	       r.hierarchyType         AS hierarchyType,
	       r.levelTag              AS levelTag
	ORDER BY child.organizationName, child.fullName
One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: ownershipPercentage)
2026-05-28 22:26:56,294 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownPropertyKeyWarning: The provided property key is not in the database
	MATCH (parent:Party {globalId: $parentId})-[r:PARENT_OF]->(child:Party)
	RETURN child.globalId          AS childId,
	       r.ownershipPercentage   AS ownershipPct,
	       r.hierarchyType         AS hierarchyType,
	         ^
	       r.levelTag              AS levelTag
	ORDER BY child.organizationName, child.fullName
One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: hierarchyType)
2026-05-28 22:26:56,294 [http-nio-8080-exec-6] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownPropertyKeyWarning: The provided property key is not in the database
	MATCH (parent:Party {globalId: $parentId})-[r:PARENT_OF]->(child:Party)
	RETURN child.globalId          AS childId,
	       r.ownershipPercentage   AS ownershipPct,
	       r.hierarchyType         AS hierarchyType,
	       r.levelTag              AS levelTag
	         ^
	ORDER BY child.organizationName, child.fullName
One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: levelTag)
2026-05-28 22:26:59,739 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId WITH collect(id(party)) AS __sn__ RETURN __sn__
	                                                                    ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,743 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_PHONE`]->(__srn__:`Phone`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                   ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,743 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_PHONE`]->(__srn__:`Phone`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                 ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,743 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_PHONE`]->(__srn__:`Phone`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                  ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,751 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                      ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,751 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownLabelWarning: The provided label is not in the database.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                               ^
One of the labels in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing label name is: Account)
2026-05-28 22:26:59,751 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning: The provided relationship type is not in the database.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                      ^
One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: HAS_ACCOUNT)
2026-05-28 22:26:59,751 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                     ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,751 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                       ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,751 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                    ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,757 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                  ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,757 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                   ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,757 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning: The provided relationship type is not in the database.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                      ^
One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: RELATED_TO)
2026-05-28 22:26:59,760 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_EMAIL`]->(__srn__:`EmailAddress`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                          ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,760 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_EMAIL`]->(__srn__:`EmailAddress`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                        ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,760 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_EMAIL`]->(__srn__:`EmailAddress`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                         ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,760 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ADDRESS`]->(__srn__:`Address`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                       ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,760 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ADDRESS`]->(__srn__:`Address`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                     ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,760 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ADDRESS`]->(__srn__:`Address`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                      ^
The query used a deprecated function: `id`.
2026-05-28 22:26:59,774 [http-nio-8080-exec-9] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (rootNodeIds:`Party`) WHERE id(rootNodeIds) IN $rootNodeIds WITH collect(rootNodeIds) AS n OPTIONAL MATCH ()-[relationshipIds]-() WHERE id(relationshipIds) IN $relationshipIds WITH n, collect(DISTINCT relationshipIds) AS __sr__ OPTIONAL MATCH (relatedNodeIds) WHERE id(relatedNodeIds) IN $relatedNodeIds WITH n, __sr__ AS __sr__, collect(DISTINCT relatedNodeIds) AS __srn__ UNWIND n AS rootNodeIds WITH rootNodeIds AS party, __sr__, __srn__ RETURN party AS __sn__, __sr__, __srn__
	                                  ^
The query used a deprecated function: `id`.
